
> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.0.8.6:9528&sockPath=/sockjs-node /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/dev-server.js /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.0.8.6:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 523/570 modules 47 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 64% building 523/571 modules 48 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 64% building 523/572 modules 49 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/svg-baker-runtime/browser-symbol.js
<s> [webpack.Progress] 64% building 523/573 modules 50 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 524/573 modules 49 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 524/574 modules 50 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/validator/array.js
<s> [webpack.Progress] 64% building 524/575 modules 51 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/validator/float.js
<s> [webpack.Progress] 64% building 524/576 modules 52 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/validator/integer.js
<s> [webpack.Progress] 64% building 524/577 modules 53 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/validator/regexp.js
<s> [webpack.Progress] 64% building 525/577 modules 52 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/validator/regexp.js
<s> [webpack.Progress] 64% building 525/578 modules 53 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/xgplayer-vue/src/xgplayer-vue.vue
<s> [webpack.Progress] 64% building 526/578 modules 52 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/xgplayer-vue/src/xgplayer-vue.vue
<s> [webpack.Progress] 64% building 527/578 modules 51 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/xgplayer-vue/src/xgplayer-vue.vue
<s> [webpack.Progress] 64% building 528/578 modules 50 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/xgplayer-vue/src/xgplayer-vue.vue
<s> [webpack.Progress] 64% building 529/578 modules 49 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/xgplayer-vue/src/xgplayer-vue.vue
<s> [webpack.Progress] 65% building 530/578 modules 48 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/xgplayer-vue/src/xgplayer-vue.vue
<s> [webpack.Progress] 65% building 531/578 modules 47 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/xgplayer-vue/src/xgplayer-vue.vue
<s> [webpack.Progress] 65% building 532/578 modules 46 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/xgplayer-vue/src/xgplayer-vue.vue
<s> [webpack.Progress] 65% building 533/578 modules 45 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/xgplayer-vue/src/xgplayer-vue.vue
<s> [webpack.Progress] 65% building 534/578 modules 44 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/xgplayer-vue/src/xgplayer-vue.vue
<s> [webpack.Progress] 65% building 534/579 modules 45 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 65% building 535/579 modules 44 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 65% building 536/579 modules 43 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 65% building 537/579 modules 42 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 65% building 538/579 modules 41 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 65% building 539/579 modules 40 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 65% building 540/579 modules 39 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 66% building 541/579 modules 38 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 66% building 542/579 modules 37 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 66% building 543/579 modules 36 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 66% building 544/579 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 66% building 545/579 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 66% building 546/579 modules 33 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 66% building 547/579 modules 32 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 66% building 547/580 modules 33 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/xgplayer-vue/src/xgplayer-vue.vue?vue&type=template&id=e7bfbfba&
<s> [webpack.Progress] 66% building 548/580 modules 32 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 66% building 548/581 modules 33 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/xgplayer-vue/src/xgplayer-vue.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 549/581 modules 32 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 66% building 549/582 modules 33 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/xgplayer-vue/src/xgplayer-vue.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 549/583 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"525f155c-vue-loader-template"}!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/xgplayer-vue/src/xgplayer-vue.vue?vue&type=template&id=e7bfbfba&
<s> [webpack.Progress] 66% building 549/584 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/@babel/runtime/helpers/esm/toPrimitive.js
<s> [webpack.Progress] 66% building 550/584 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/@babel/runtime/helpers/esm/toPrimitive.js
<s> [webpack.Progress] 66% building 550/585 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 66% building 550/586 modules 36 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 66% building 550/587 modules 37 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 66% building 551/587 modules 36 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 66% building 552/587 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 66% building 553/587 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 66% building 554/587 modules 33 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 66% building 554/588 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 66% building 555/588 modules 33 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 66% building 556/588 modules 32 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 66% building 557/588 modules 31 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 66% building 557/589 modules 32 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/mixin/ResizeHandler.js
<s> [webpack.Progress] 66% building 558/589 modules 31 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/mixin/ResizeHandler.js
<s> [webpack.Progress] 66% building 559/589 modules 30 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/mixin/ResizeHandler.js
<s> [webpack.Progress] 67% building 560/589 modules 29 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/mixin/ResizeHandler.js
<s> [webpack.Progress] 67% building 561/589 modules 28 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/mixin/ResizeHandler.js
<s> [webpack.Progress] 67% building 562/589 modules 27 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/mixin/ResizeHandler.js
<s> [webpack.Progress] 67% building 563/589 modules 26 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/mixin/ResizeHandler.js
<s> [webpack.Progress] 67% building 564/589 modules 25 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/mixin/ResizeHandler.js
<s> [webpack.Progress] 67% building 564/590 modules 26 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 564/591 modules 27 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 67% building 564/592 modules 28 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 564/593 modules 29 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 565/593 modules 28 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 566/593 modules 27 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 567/593 modules 26 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 570/593 modules 23 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 571/593 modules 22 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 572/593 modules 21 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 573/593 modules 20 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/index.vue?vue&type=style&index=0&id=13877386&lang=scss&scoped=true&
<s> [webpack.Progress] 67% building 574/594 modules 20 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/rule/required.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/rule/whitespace.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/rule/type.js
<s> [webpack.Progress] 67% building 574/597 modules 23 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/rule/range.js
<s> [webpack.Progress] 67% building 574/598 modules 24 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/rule/enum.js
<s> [webpack.Progress] 67% building 574/599 modules 25 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 67% building 574/601 modules 27 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 576/602 modules 26 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 577/602 modules 25 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 578/602 modules 24 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 580/602 modules 22 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 581/602 modules 21 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 581/603 modules 22 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 581/604 modules 23 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 67% building 581/605 modules 24 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 67% building 581/606 modules 25 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 67% building 581/607 modules 26 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 67% building 581/608 modules 27 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 67% building 582/608 modules 26 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 67% building 583/608 modules 25 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 67% building 584/608 modules 24 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 67% building 585/608 modules 23 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 67% building 586/608 modules 22 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 68% building 589/608 modules 19 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 68% building 590/608 modules 18 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 592/611 modules 19 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 592/612 modules 20 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 68% building 596/613 modules 17 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 68% building 597/613 modules 16 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 68% building 597/614 modules 17 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/index.js
<s> [webpack.Progress] 68% building 598/614 modules 16 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/index.js
<s> [webpack.Progress] 68% building 599/614 modules 15 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/index.js
<s> [webpack.Progress] 68% building 600/614 modules 14 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/index.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/index.js
